time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2021-03-17T12:38:06.050Z,19.5063323974609,-155.661331176758,6.03999996185303,2.42,ml,19,93,,0.200000003,hv,hv72386907,2021-03-17T12:43:36.970Z,"22 km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.42,0.75999999,1.56,3,automatic,hv,hv
2021-03-17T12:32:16.628Z,54.5701,163.0565,10,4.9,mb,,106,3.038,0.79,us,us7000dk9g,2021-03-17T12:50:40.040Z,"188 km S of Ust’-Kamchatsk Staryy, Russia",earthquake,8.4,1.8,0.081,48,reviewed,us,us
2021-03-17T11:53:05.980Z,37.4459991,-121.7851639,3.34,1.47,md,19,63,0.01286,0.05,nc,nc73538400,2021-03-17T12:08:06.410Z,"10km NNE of Alum Rock, CA",earthquake,0.21,0.32,0.15,14,automatic,nc,nc
2021-03-17T11:36:27.640Z,47.7729988098145,-120.086334228516,-0.569999992847443,2.5,md,12,54,,0.0700000003,uw,uw61718481,2021-03-17T11:39:38.650Z,"8 km WSW of Chelan Falls, Washington",earthquake,0.32,10.1499996,0.310000002,6,automatic,uw,uw
2021-03-17T11:23:20.740Z,35.9841667,-117.438,0.5,0.94,ml,12,212,0.08448,0.13,ci,ci39582183,2021-03-17T11:27:06.820Z,"24km N of Searles Valley, CA",earthquake,0.79,0.57,0.183,10,automatic,ci,ci
2021-03-17T11:14:49.399Z,65.902,-150.9303,16.6,1.1,ml,,,,0.74,ak,ak0213hvh90r,2021-03-17T11:50:51.934Z,"56 km NW of Rampart, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-03-17T11:06:39.390Z,19.19,-155.456333333333,35.47,1.69,md,15,123,,0.1,hv,hv72386817,2021-03-17T11:29:48.760Z,"2 km ESE of Pāhala, Hawaii",earthquake,0.72,0.89,0.0564675728170365,7,reviewed,hv,hv
2021-03-17T11:03:11.300Z,38.8414993,-122.817337,1.33,0.86,md,15,74,0.01395,0.01,nc,nc73538395,2021-03-17T12:46:05.647Z,"8km WNW of Cobb, CA",earthquake,0.25,0.63,,1,automatic,nc,nc
2021-03-17T10:57:32.420Z,33.492,-116.7921667,4.37,0.62,ml,28,35,0.02144,0.16,ci,ci39582175,2021-03-17T11:01:10.020Z,"9km NE of Aguanga, CA",earthquake,0.21,0.48,0.135,18,automatic,ci,ci
2021-03-17T10:56:53.290Z,17.9478,-66.9495,9,2.82,md,17,211,0.0754,0.13,pr,pr2021076005,2021-03-17T11:38:49.982Z,"5 km WSW of Guánica, Puerto Rico",earthquake,0.49,0.48,0.07,8,reviewed,pr,pr
